playerid,PA
15640.0,633.319
25764.0,633.655
26289.0,665.535
21534.0,614.647
23697.0,617.685
20123.0,621.171
19755.0,658.176
18401.0,676.219
19611.0,636.639
19709.0,579.399
26668.0,616.808
12916.0,608.047
19556.0,550.801
13611.0,591.152
25878.0,604.763
13613.0,601.272
13510.0,603.88
20503.0,586.014
22581.0,445.579
29490.0,585.596
13624.0,515.276
16252.0,609.394
18345.0,562.259
19612.0,584.856
22799.0,562.356
27479.0,648.973
28163.0,521.951
17678.0,638.238
31347.0,598.581
22715.0,620.014
26288.0,544.55
11579.0,598.364
33333.0,558.778
27769.0,499.983
22664.0,406.688
21479.0,585.13
15986.0,620.458
11493.0,594.006
21636.0,565.065
16505.0,592.738
33266.0,474.569
14344.0,651.293
5361.0,658.412
27478.0,401.605
14162.0,485.762
12161.0,554.843
24679.0,544.974
25931.0,492.535
35110.0,493.199
12533.0,668.308
20454.0,545.576
18360.0,616.633
27562.0,386.287
28806.0,594.109
19197.0,472.159
25768.0,593.992
22186.0,613.003
14161.0,488.814
16997.0,637.404
25976.0,582.17
15998.0,573.919
17350.0,624.627
16478.0,626.373
24610.0,593.645
22266.0,557.51
19251.0,642.471
21711.0,512.016
5417.0,589.296
12927.0,641.893
18314.0,524.463
24064.0,612.02
31580.0,486.282
26121.0,395.117
23003.0,481.416
33321.0,474.959
31812.0,511.079
16578.0,611.721
24262.0,502.85
25816.0,492.493
18839.0,570.12
20036.0,472.152
29518.0,500.886
24816.0,485.715
12856.0,608.582
26294.0,527.762
31539.0,485.094
27815.0,418.088
18568.0,591.681
27464.0,344.136
29712.0,526.652
17548.0,610.312
20437.0,472.444
29576.0,464.664
18564.0,477.724
20599.0,474.291
17919.0,629.693
19608.0,485.317
26319.0,517.57
19627.0,607.999
29646.0,445.419
27615.0,557.955
19950.0,524.773
21865.0,404.527
21618.0,532.437
27467.0,462.956
30116.0,557.35
31370.0,524.252
27676.0,560.055
16556.0,548.959
15491.0,503.527
24618.0,451.625
21840.0,392.809
27899.0,482.663
33189.0,558.658
25493.0,480.313
27647.0,428.735
33824.0,467.867
9777.0,525.235
20178.0,491.677
24617.0,576.529
19522.0,512.243
18036.0,545.264
31781.0,393.134
18882.0,489.144
15362.0,490.502
13152.0,468.512
23772.0,429.527
20391.0,458.648
13301.0,351.083
27790.0,372.464
32127.0,437.659
19722.0,339.026
22542.0,480.112
29715.0,468.571
19290.0,631.303
21454.0,447.658
24598.0,438.957
19918.0,518.521
26299.0,442.516
29591.0,440.556
20352.0,465.777
23690.0,392.858
20308.0,400.077
7304.0,563.481
31595.0,434.378
29695.0,483.661
13620.0,313.092
26396.0,427.81
29622.0,456.988
26151.0,494.469
20043.0,477.447
20220.0,459.514
29478.0,307.746
10155.0,417.795
21523.0,473.583
26466.0,402.713
21837.0,478.017
22275.0,502.812
13066.0,548.266
19326.0,605.663
11739.0,392.282
33541.0,521.875
26477.0,430.276
11609.0,456.372
27506.0,360.994
33549.0,318.387
29995.0,446.725
22515.0,525.737
11477.0,470.574
31505.0,412.325
25807.0,447.686
18030.0,433.349
12564.0,436.612
19470.0,375.148
20202.0,412.133
25479.0,486.384
12552.0,567.503
25782.0,270.113
31680.0,299.742
17338.0,476.68
16442.0,449.511
26546.0,424.13
27490.0,351.046
15112.0,411.541
25961.0,421.207
19352.0,334.743
29976.0,355.78
15905.0,202.118
22184.0,432.092
19955.0,389.11
29592.0,448.731
29794.0,412.902
27465.0,569.68
35041.0,360.916
17128.0,440.945
13145.0,486.908
13419.0,522.739
18577.0,423.53
31349.0,416.956
31695.0,312.463
16535.0,307.159
19913.0,369.389
19858.0,350.375
16725.0,200.157
23800.0,375.488
27555.0,313.108
19452.0,198.264
21614.0,382.346
26123.0,357.383
29931.0,289.259
28824.0,326.033
11899.0,361.838
17929.0,407.849
25477.0,351.981
22263.0,441.962
14968.0,317.942
26368.0,331.269
15711.0,367.458
25979.0,330.706
21538.0,255.694
23565.0,306.997
17232.0,359.906
26548.0,329.672
31394.0,290.567
10324.0,453.31
29617.0,244.353
17988.0,399.424
19287.0,500.0
29668.0,310.871
21501.0,396.93
31912.0,353.261
22563.0,366.213
27462.0,297.073
21524.0,251.579
29993.0,428.866
14854.0,379.06
18123.0,252.772
21693.0,262.827
5517.0,186.061
34979.0,305.281
24729.0,380.791
20084.0,142.644
23401.0,277.869
18795.0,270.663
19392.0,343.594
27475.0,443.756
21562.0,218.951
19238.0,379.946
15518.0,227.609
21897.0,329.131
31382.0,172.214
26517.0,380.472
35108.0,360.771
27534.0,320.363
23372.0,217.541
22217.0,219.172
27883.0,243.659
16939.0,412.012
22857.0,338.984
26323.0,410.031
14221.0,441.969
4949.0,347.039
19953.0,391.003
23792.0,277.202
26197.0,494.628
27496.0,309.699
29779.0,247.355
26224.0,172.491
19610.0,320.725
29958.0,194.337
22532.0,297.587
26438.0,329.467
25643.0,142.945
18363.0,262.849
33322.0,220.324
12976.0,110.207
19260.0,330.655
21622.0,319.011
28253.0,194.53
29844.0,238.533
22541.0,306.754
18848.0,167.967
21746.0,146.587
30038.0,313.729
12979.0,291.53
23789.0,225.331
29858.0,303.933
27531.0,181.17
31363.0,217.028
21646.0,142.704
25629.0,168.07
19354.0,298.51
19901.0,393.52
28022.0,371.855
16530.0,336.936
17901.0,441.354
27577.0,192.724
27684.0,220.129
15878.0,271.019
22239.0,196.924
9218.0,355.85
21009.0,139.496
13590.0,221.0
26467.0,167.852
33252.0,186.813
17022.0,221.613
23733.0,225.564
28312.0,164.154
26540.0,200.843
19892.0,363.338
26031.0,143.461
31357.0,172.665
13897.0,98.5989
16472.0,350.75
13770.0,197.779
31855.0,218.794
28820.0,267.12
31500.0,206.565
19921.0,206.232
23691.0,195.167
22896.0,343.534
23782.0,120.429
7802.0,127.353
26202.0,252.418
19296.0,146.026
33197.0,201.052
33704.0,191.845
22530.0,164.705
31431.0,441.278
19896.0,230.254
18054.0,187.736
21780.0,126.188
21558.0,230.123
12859.0,161.426
19956.0,394.44
22514.0,146.797
18900.0,118.644
31564.0,149.238
15271.0,106.67
16622.0,118.677
11442.0,148.064
29766.0,143.394
31354.0,118.49
19363.0,368.456
20572.0,206.506
24770.0,168.954
15194.0,274.081
23698.0,139.858
7739.0,172.635
26365.0,241.977
28080.0,101.341
22458.0,235.055
31837.0,169.034
22277.0,132.863
19514.0,99.6318
35322.0,112.328
22823.0,200.403
13185.0,120.612
29704.0,171.345
31583.0,268.202
24336.0,121.82
21707.0,152.029
13675.0,222.773
33644.0,93.3379
27482.0,195.7
9241.0,194.649
22054.0,185.734
9774.0,77.5747
24589.0,180.962
16512.0,154.791
16930.0,105.324
18819.0,172.084
21797.0,234.668
19566.0,201.193
25180.0,168.323
27504.0,122.482
23695.0,173.336
21853.0,212.705
29606.0,136.537
21587.0,98.7076
10231.0,133.686
10243.0,111.696
29788.0,118.236
17276.0,54.3592
19997.0,123.333
18373.0,156.32
12037.0,105.804
20529.0,143.744
27630.0,82.6774
27962.0,89.3139
21842.0,124.078
15274.0,108.129
15161.0,64.1148
29571.0,129.4
19455.0,92.8915
18872.0,128.068
14551.0,141.246
29547.0,72.1145
23359.0,112.125
12144.0,119.875
2396.0,292.293
10472.0,141.117
23986.0,63.7772
31661.0,129.161
11850.0,151.069
13324.0,87.8767
23667.0,23.2248
29634.0,67.1243
33280.0,77.7504
31665.0,59.8173
10815.0,56.007
25332.0,62.1525
27915.0,57.4674
29630.0,305.144
15674.0,36.1101
17982.0,123.574
16947.0,100.647
31437.0,63.4077
2967.0,156.164
21716.0,47.9146
16426.0,58.7766
31792.0,180.08
20126.0,73.2632
17273.0,135.749
24703.0,61.9431
31545.0,78.9321
31562.0,102.511
11737.0,375.896
31991.0,55.7679
31396.0,144.139
22244.0,43.1765
24934.0,174.57
24605.0,81.2802
20017.0,38.5161
23395.0,119.219
16376.0,97.5265
20287.0,47.5805
25660.0,138.977
15679.0,184.896
24488.0,48.018
22274.0,45.8947
19734.0,56.5684
10681.0,64.9405
24759.0,24.5896
13499.0,55.8664
17027.0,70.1425
24878.0,267.163
26208.0,56.112
27963.0,66.5947
24257.0,60.7703
27735.0,74.7897
18042.0,98.6811
25543.0,138.031
20538.0,61.107
17452.0,67.724
9847.0,184.708
25353.0,23.1823
30163.0,46.76
20521.0,48.1618
20536.0,56.4152
29575.0,43.7775
26420.0,41.8564
23442.0,38.0332
19318.0,30.3144
11680.0,35.432
27653.0,51.3565
19599.0,85.4203
24641.0,32.1742
25621.0,49.9789
16153.0,50.4809
27789.0,48.7065
29554.0,137.728
19802.0,18.8384
31166.0,56.2234
33390.0,302.005
25999.0,33.1715
19877.0,70.4732
17620.0,158.838
20404.0,25.1546
25483.0,51.5548
28816.0,32.6857
20505.0,49.043
20002.0,125.145
23917.0,20.1013
25690.0,106.146
24273.0,33.2908
18015.0,59.876
14111.0,34.6368
23802.0,19.6901
26284.0,104.908
21626.0,278.749
25346.0,20.5634
20321.0,50.3571
26599.0,45.2878
22707.0,30.6122
17696.0,43.0591
25971.0,44.3306
31765.0,33.3376
30063.0,45.8793
27763.0,17.4665
23968.0,102.249
27493.0,53.4405
22650.0,15.2734
21496.0,88.3575
17040.0,30.338
17907.0,31.474
19960.0,30.9813
14813.0,46.0809
17893.0,24.2546
31793.0,25.4033
21489.0,17.4025
13755.0,31.6516
18551.0,12.9011
29949.0,47.34
25779.0,137.064
18887.0,27.8952
11445.0,71.9546
26106.0,16.9356
13355.0,11.9867
22168.0,58.8364
25475.0,12.2577
22505.0,11.3588
26374.0,53.6288
19890.0,23.6025
23818.0,15.7919
19339.0,50.4762
10642.0,9.3016
18171.0,19.0281
19906.0,14.9939
19252.0,32.8664
11368.0,9.56293
18126.0,21.2907
27501.0,35.391
12158.0,19.4955
25616.0,17.5048
25714.0,170.726
22871.0,9.04319
27770.0,112.074
27497.0,43.7371
19964.0,16.3325
19346.0,121.406
22566.0,14.4042
25822.0,18.482
22209.0,8.49903
18067.0,45.1562
18400.0,22.1881
25040.0,11.3879
16953.0,11.1507
19779.0,24.7411
19151.0,17.1118
15504.0,15.1878
28142.0,195.031
12861.0,9.8784
19813.0,8.47317
19818.0,16.1874
5827.0,136.335
22197.0,67.0137
19844.0,33.2531
9874.0,8.10629
27690.0,115.037
16572.0,19.9565
19824.0,11.5828
25705.0,17.2824
17954.0,10.6812
22558.0,83.3392
21735.0,17.2105
19859.0,14.0356
11615.0,16.0177
17837.0,4.95516
19806.0,7.97176
22411.0,7.76598
25805.0,18.2587
19698.0,18.2958
18353.0,14.7145
19293.0,20.1396
24765.0,3.6616
27573.0,15.7172
18217.0,46.9797
12510.0,5.8799
27931.0,45.1567
13602.0,28.0656
19358.0,10.4439
23296.0,11.7436
14593.0,9.13305
26149.0,39.967
14477.0,23.1075
11038.0,12.0693
20003.0,7.72764
27604.0,19.0533
19294.0,3.17322
15464.0,16.2555
18889.0,7.58552
19458.0,6.27121
17684.0,15.9813
14130.0,9.82011
21987.0,4.58236
19292.0,10.8104
16357.0,13.3324
19864.0,49.0825
25575.0,13.1485
19314.0,6.9523
21730.0,4.19578
18083.0,1.63393
20626.0,1.4341
23794.0,3.9159
25967.0,60.0272
14894.0,4.1677
24622.0,2.54391
21386.0,2.12463
15172.0,13.2948
16398.0,1.76277
25688.0,9.26131
19563.0,2.42299
24388.0,2.04888
18032.0,1.0
10059.0,1.0
19952.0,1.0
18206.0,1.0
31490.0,1.0
18288.0,1.0
16451.0,13.352
22164.0,1.0
24655.0,11.3297
7226.0,1.0
12547.0,1.0
20450.0,11.7551
28344.0,14.8453
13265.0,1.0
16680.0,1.0
10655.0,1.10863
18721.0,1.0
22202.0,1.0
16403.0,3.00919
19553.0,1.77538
10200.0,5.77307
10348.0,1.0
23985.0,1.0
15487.0,1.0
19181.0,1.0
22842.0,7.79667
21139.0,1.0
23378.0,5.29254
19331.0,1.0
13151.0,1.0
16285.0,1.0
15519.0,1.0
13807.0,1.0
21127.0,1.0
18027.0,3.40759
12944.0,1.0
11281.0,1.03918
12977.0,1.0
14811.0,1.0
20233.0,1.0
14691.0,1.99404
14942.0,4.72431
12282.0,1.0
29614.0,1.81792
21304.0,1.0
29487.0,45.3717
12174.0,1.0
4106.0,1.0
22254.0,1.59583
19625.0,1.0
10323.0,5.20567
13854.0,1.0
20970.0,10.1069
10711.0,1.0
20022.0,1.0
16429.0,1.0
5038.0,1.0
14388.0,1.0
19727.0,1.0
14773.0,1.0
17932.0,1.0
10028.0,7.86817
12180.0,1.0
16219.0,10.9267
13338.0,9.38008
19635.0,1.0
20501.0,1.0
19958.0,1.83789
21634.0,1.0
19842.0,1.0
17161.0,1.0
17922.0,1.0
3917.0,1.0
12532.0,1.0
7168.0,1.0
19977.0,1.0
16925.0,2.78824
15817.0,1.0
17321.0,1.96486
15941.0,1.0
23312.0,18.5006
18718.0,1.0
6153.0,1.0
25980.0,45.2509
15055.0,16.7851
21547.0,1.0
19245.0,1.0
19873.0,1.0
13768.0,9.17204
20311.0,16.3257
13788.0,1.0
14412.0,1.0
18905.0,1.0
17910.0,1.0
5933.0,1.0
24400.0,1.59851
22906.0,1.0
25482.0,1.0
17723.0,1.0
19508.0,1.0
25425.0,14.6768
15170.0,1.0
14566.0,1.0
14145.0,1.0
14225.0,1.0
15191.0,1.0
19369.0,1.0
14446.0,1.0
18482.0,1.0
17736.0,1.0
21293.0,1.0
10264.0,1.0
4892.0,1.0
10030.0,1.0
19828.0,1.0
20540.0,3.86579
12981.0,1.0
16623.0,1.0
4940.0,9.3849
25814.0,1.0
19432.0,1.19493
15124.0,1.0
3174.0,1.0
5343.0,5.91023
14137.0,1.0
15994.0,1.0
11339.0,1.0
5297.0,5.91023
19552.0,1.0
19533.0,1.0
12546.0,1.0
20078.0,1.0
11470.0,1.0
8418.0,1.89218
8202.0,1.0
18899.0,1.0
19968.0,1.0
11379.0,1.0
12937.0,1.0
24491.0,1.0
13075.0,1.0
12325.0,1.80798
15104.0,1.0
11472.0,1.0
15223.0,163.744
15697.0,1.0
15189.0,1.0
11381.0,1.0
20047.0,1.0
13633.0,1.0
24782.0,17.4934
27461.0,1.0
16909.0,1.0
19878.0,1.0
5452.0,1.0
11905.0,1.0
17710.0,1.0
17473.0,1.0
19212.0,1.0
9256.0,1.0
26295.0,13.1555
22045.0,2.51959
10047.0,1.0
11155.0,1.0
20510.0,1.0
9952.0,1.0
16417.0,25.486
12164.0,9.63915
10556.0,1.0
12649.0,1.0
12434.0,12.4233
13546.0,1.0
5273.0,1.0
15983.0,1.0
30028.0,8.74751
19703.0,1.0
27459.0,1.0
9929.0,1.0
19644.0,1.0
12179.0,1.0
12775.0,1.0
17719.0,1.0
10762.0,1.0
13329.0,1.0
15676.0,1.0
19562.0,14.0267
19643.0,11.0483
22471.0,8.94596
19477.0,1.0
12907.0,1.0
14885.0,1.0
23264.0,4.01289
13359.0,1.0
15214.0,1.0
19667.0,1.0
14938.0,1.0
15117.0,1.0
25524.0,13.4689
22093.0,1.0
17216.0,1.0
5663.0,1.0
14735.0,1.0
16375.0,2.6344
26244.0,3.95844
16593.0,1.15489
11602.0,1.79326
13367.0,1.0
25467.0,3.515
3516.0,1.0
25459.0,1.0
25855.0,3.08263
19683.0,2.88421
18497.0,1.0
25813.0,5.4068
11342.0,1.0
19938.0,1.0
20040.0,1.0
1744.0,1.0
16524.0,1.0
19872.0,1.0
20122.0,2.67275
16686.0,13.1887
27543.0,3.56198
26536.0,10.3182
27599.0,15.7499
15082.0,1.0
16221.0,1.0
25434.0,3.95844
12984.0,1.0
21535.0,2.50574
13836.0,3.24449
16434.0,4.9416
17975.0,8.63274
2136.0,6.51426
19928.0,9.45545
5497.0,1.0
29912.0,13.5403
20926.0,2.58606
16448.0,1.0
15730.0,44.2427
30011.0,44.3062
22232.0,52.6388
20493.0,1.78217
21078.0,12.9542
21270.0,11.4419
13369.0,1.79326
25844.0,2.08639
16496.0,12.3035
9627.0,6.40373
13853.0,4.58283
28552.0,9.53398
19910.0,12.2274
17992.0,3.00603
26148.0,5.46546
18587.0,7.93788
14196.0,4.38773
19384.0,7.76636
15937.0,5.88062
22261.0,5.48595
24671.0,1.0
20242.0,1.92451
12005.0,6.51804
23552.0,1.0
11200.0,4.98009
25476.0,3.04428
20056.0,15.1176
13723.0,12.0693
17766.0,16.6255
25817.0,12.1262
8623.0,12.1078
24451.0,7.21223
21871.0,91.6975
19768.0,9.49786
29830.0,8.21548
25138.0,7.21223
25505.0,7.95328
20543.0,32.425
15654.0,8.68272
20557.0,6.0361
12160.0,64.2134
24496.0,12.8455
19422.0,10.6538
13744.0,10.3409
18316.0,6.88929
12147.0,9.3849
5254.0,9.3849
23790.0,20.4639
17326.0,13.2039
23250.0,2.51959
31522.0,35.1777
14128.0,13.9212
29782.0,19.3665
10950.0,12.4233
15279.0,5.83546
27471.0,17.7239
29573.0,34.124
27784.0,15.6333
19717.0,7.29117
13750.0,8.26067
19198.0,7.16731
23557.0,6.4107
8090.0,5.59476
18289.0,6.64638
21497.0,14.3256
19788.0,13.1463
21682.0,13.0291
25005.0,27.7078
5760.0,5.77307
25867.0,104.765
21635.0,10.7381
33098.0,8.37242
5235.0,145.62
19983.0,4.98528
25448.0,6.5747
27698.0,3.59952
19931.0,13.9388
14274.0,15.4774
6887.0,5.91023
17838.0,19.9798
18063.0,9.66546
19273.0,6.8275
14712.0,57.7144
6184.0,31.1161
22117.0,16.9616
15585.0,11.0119
29524.0,194.121
15149.0,21.962
22165.0,161.449
14387.0,17.9613
25183.0,17.8893
13663.0,11.7792
16337.0,18.1888
14109.0,20.11
22557.0,42.5196
17484.0,65.6412
24597.0,16.9086
25111.0,13.1664
25055.0,66.0182
31567.0,51.8914
19948.0,29.9485
19966.0,15.5282
12155.0,14.3812
20054.0,14.2171
18395.0,13.3706
22766.0,36.8016
30162.0,22.8697
27845.0,45.7423
13757.0,88.3935
19262.0,51.5804
18607.0,11.2101
10441.0,19.5058
23788.0,25.5914
18821.0,33.1036
25845.0,42.2777
26469.0,35.103
27781.0,53.6121
18433.0,16.9426
14366.0,68.6121
19600.0,82.3535
20157.0,22.8103
26143.0,220.865
15429.0,54.978
13621.0,104.316
15653.0,185.213
