Name,ProjectedFP,flag,IDfg,flag_value
Garrett Crochet,856.4725898325335,Low projected PA/IP (injury/role concern),—,205.1
Tarik Skubal,852.5010358921045,Low projected PA/IP (injury/role concern),—,195.1
Logan Webb,835.6619974152,Low projected PA/IP (injury/role concern),—,207.0
Paul Skenes,752.1560543743999,Low projected PA/IP (injury/role concern),—,187.2
Kevin Gausman,677.9646110293334,Age 35 — heightened decline risk,,35.2
Kevin Gausman,677.9646110293334,Low projected PA/IP (injury/role concern),—,193.0
Cristopher Sanchez,675.2877262515999,Low projected PA/IP (injury/role concern),—,202.0
Hunter Brown,654.60768603384,Low projected PA/IP (injury/role concern),—,185.1
Framber Valdez,651.9205972223999,Low projected PA/IP (injury/role concern),—,192.0
Freddy Peralta,637.0017459492886,Low projected PA/IP (injury/role concern),—,176.2
Max Fried,636.1436656771111,Low projected PA/IP (injury/role concern),—,195.1
Carlos Rodon,632.3717837201111,Low projected PA/IP (injury/role concern),—,195.1
Nick Pivetta,619.8585975850665,Low projected PA/IP (injury/role concern),—,181.2
Sonny Gray,604.6032369230489,Age 36 — heightened decline risk,,36.4
Sonny Gray,604.6032369230489,Low projected PA/IP (injury/role concern),—,180.2
Luis Castillo,604.4036976267911,Low projected PA/IP (injury/role concern),—,180.2
Bryan Woo,603.0089274453687,Low projected PA/IP (injury/role concern),—,186.2
Dylan Cease,602.6205764245333,Low projected PA/IP (injury/role concern),—,168.0
Zac Gallen,581.8650732586666,Low projected PA/IP (injury/role concern),—,192.0
Tanner Bibee,579.0008186388801,Low projected PA/IP (injury/role concern),—,182.1
Joe Ryan,577.6623880352,Low projected PA/IP (injury/role concern),—,171.0
Zack Wheeler,557.5465654465777,Low projected PA/IP (injury/role concern),—,149.2
Zack Wheeler,557.5465654465777,Age 36 — heightened decline risk,,35.8
Yoshinobu Yamamoto,549.9373117155554,Low projected PA/IP (injury/role concern),—,173.2
Marcus Semien,548.8067820288907,Age 36 — heightened decline risk,,35.5
Yusei Kikuchi,543.4730568060444,Low projected PA/IP (injury/role concern),—,178.1
Freddie Freeman,527.1677568491721,Age 37 — heightened decline risk,,36.6
Mitch Keller,515.1596716231332,Low projected PA/IP (injury/role concern),—,176.1
Jesus Luzardo,499.5319995742222,Low projected PA/IP (injury/role concern),—,183.2
Chris Bassitt,496.50407155439996,Age 37 — heightened decline risk,,37.1
Chris Bassitt,496.50407155439996,Low projected PA/IP (injury/role concern),—,170.1
George Springer,494.00742611429894,Age 36 — heightened decline risk,,36.5
Jack Flaherty,493.03224546138887,Low projected PA/IP (injury/role concern),—,161.0
Jose Berrios,489.19511827448895,Low projected PA/IP (injury/role concern),—,166.0
Logan Gilbert,476.6890854382221,Low projected PA/IP (injury/role concern),—,131.0
Sandy Alcantara,466.0550841439998,Low projected PA/IP (injury/role concern),—,174.2
Merrill Kelly,459.46941555555554,Age 38 — heightened decline risk,,37.5
Merrill Kelly,459.46941555555554,Low projected PA/IP (injury/role concern),—,184.0
MacKenzie Gore,458.63545168222225,Low projected PA/IP (injury/role concern),—,159.2
Michael Wacha,457.9403223533599,Low projected PA/IP (injury/role concern),—,172.2
Zack Littell,457.31414629444436,Low projected PA/IP (injury/role concern),—,186.2
Dean Kremer,452.82016569066656,Low projected PA/IP (injury/role concern),—,171.2
Jose Altuve,439.9475109596787,Age 36 — heightened decline risk,,35.9
Brady Singer,437.8075995887999,Low projected PA/IP (injury/role concern),—,169.2
Ryan Pepiot,429.35657177599995,Low projected PA/IP (injury/role concern),—,167.2
Robbie Ray,425.01710770066666,Low projected PA/IP (injury/role concern),—,182.1
Brandon Pfaadt,424.5364218214221,Low projected PA/IP (injury/role concern),—,176.2
Brayan Bello,417.80420513215984,Low projected PA/IP (injury/role concern),—,166.2
Ranger Suarez,411.42303015787553,Low projected PA/IP (injury/role concern),—,157.1
Shota Imanaga,404.979272653511,Low projected PA/IP (injury/role concern),—,144.2
Will Warren,403.5374279088888,Low projected PA/IP (injury/role concern),—,162.1
Seth Lugo,402.99843561208445,Age 36 — heightened decline risk,,36.4
Seth Lugo,402.99843561208445,Low projected PA/IP (injury/role concern),—,145.1
Andrew Abbott,401.1132705471466,Low projected PA/IP (injury/role concern),—,166.1
Jake Irvin,400.49968043599995,Low projected PA/IP (injury/role concern),—,180.0
Jacob deGrom,396.80013779466657,Low projected PA/IP (injury/role concern),—,172.2
Jacob deGrom,396.80013779466657,Age 38 — heightened decline risk,,37.8
David Peterson,394.11936342333325,Low projected PA/IP (injury/role concern),—,168.2
Bailey Ober,392.19974551575996,Low projected PA/IP (injury/role concern),—,146.1
George Kirby,392.09709418879993,Low projected PA/IP (injury/role concern),—,126.0
Spencer Strider,391.2663974075999,Low projected PA/IP (injury/role concern),—,125.1
Clay Holmes,387.5594615666666,Low projected PA/IP (injury/role concern),—,165.2
Gavin Williams,387.1467328079999,Low projected PA/IP (injury/role concern),—,167.2
Chris Sale,386.84315406,Age 37 — heightened decline risk,,37.0
Chris Sale,386.84315406,Low projected PA/IP (injury/role concern),—,125.2
Shane Baz,381.0053047386666,Low projected PA/IP (injury/role concern),—,166.1
Lucas Giolito,363.95749824,Low projected PA/IP (injury/role concern),—,145.0
Jose Soriano,363.6042264746667,Low projected PA/IP (injury/role concern),—,169.0
Shane Smith,363.373488191,Low projected PA/IP (injury/role concern),—,146.1
Colin Rea,362.2472657013777,Low projected PA/IP (injury/role concern),—,159.1
Colin Rea,362.2472657013777,Age 36 — heightened decline risk,,35.8
Ryne Nelson,358.41997395306663,Low projected PA/IP (injury/role concern),—,154.0
Luis Severino,356.359844206,Low projected PA/IP (injury/role concern),—,162.2
Matthew Boyd,354.8948720844799,Low projected PA/IP (injury/role concern),—,179.2
Matthew Boyd,354.8948720844799,Age 35 — heightened decline risk,,35.2
Nathan Eovaldi,352.4205901955555,Age 36 — heightened decline risk,,36.1
Nathan Eovaldi,352.4205901955555,Low projected PA/IP (injury/role concern),—,130.0
Nick Martinez,340.4601605377777,Low projected PA/IP (injury/role concern),—,165.2
Nick Martinez,340.4601605377777,Age 36 — heightened decline risk,,35.7
Nick Lodolo,327.3556075347555,Low projected PA/IP (injury/role concern),—,156.2
Noah Cameron,323.0650484703777,Low projected PA/IP (injury/role concern),—,138.1
Mitchell Parker,321.446768701511,Low projected PA/IP (injury/role concern),—,164.2
Casey Mize,317.9347886057778,Low projected PA/IP (injury/role concern),—,149.0
Charlie Morton,316.7819685333333,Age 42 — heightened decline risk,,42.4
Charlie Morton,316.7819685333333,Low projected PA/IP (injury/role concern),—,142.0
Edward Cabrera,315.8904004666665,Low projected PA/IP (injury/role concern),—,137.2
Taj Bradley,313.97713863999996,Low projected PA/IP (injury/role concern),—,142.2
Drew Rasmussen,313.4524532,Low projected PA/IP (injury/role concern),—,150.0
Tomoyuki Sugano,312.1850904666666,Low projected PA/IP (injury/role concern),—,157.0
Jeffrey Springs,307.01283,Low projected PA/IP (injury/role concern),—,171.0
Kodai Senga,306.86350057999994,Low projected PA/IP (injury/role concern),—,113.1
JP Sears,306.21051758844436,Low projected PA/IP (injury/role concern),—,135.2
Miles Mikolas,304.94255413458666,Age 38 — heightened decline risk,,37.6
Miles Mikolas,304.94255413458666,Low projected PA/IP (injury/role concern),—,156.1
Justin Verlander,298.6780331875555,Low projected PA/IP (injury/role concern),—,152.0
Justin Verlander,298.6780331875555,Age 43 — heightened decline risk,,43.1
Nolan Arenado,295.0093200345774,Age 35 — heightened decline risk,,35.0
Jameson Taillon,293.8125630570666,Low projected PA/IP (injury/role concern),—,129.2
Michael Lorenzen,293.69551809695105,Low projected PA/IP (injury/role concern),—,141.2
Patrick Corbin,292.15376066543325,Age 37 — heightened decline risk,,36.7
Patrick Corbin,292.15376066543325,Low projected PA/IP (injury/role concern),—,155.1
J.T. Realmuto,291.91962933274925,Age 35 — heightened decline risk,,35.0
Kyle Hendricks,289.29644043224886,Low projected PA/IP (injury/role concern),—,164.2
Kyle Hendricks,289.29644043224886,Age 36 — heightened decline risk,,36.3
Logan Allen,288.33211960373325,Low projected PA/IP (injury/role concern),—,156.2
Christian Walker,283.54683719119447,Age 35 — heightened decline risk,,35.0
Sean Burke,270.76838735099994,Low projected PA/IP (injury/role concern),—,134.1
Tyler Anderson,270.60341171055114,Age 36 — heightened decline risk,,36.3
Tyler Anderson,270.60341171055114,Low projected PA/IP (injury/role concern),—,136.1
Hunter Greene,268.20113565802666,Low projected PA/IP (injury/role concern),—,107.2
Erick Fedde,268.14638026666665,Low projected PA/IP (injury/role concern),—,141.0
Andre Pallante,262.5081061341888,Low projected PA/IP (injury/role concern),—,162.2
Eduardo Rodriguez,259.5546364287777,Low projected PA/IP (injury/role concern),—,154.1
Bryce Elder,255.39323939359997,Low projected PA/IP (injury/role concern),—,156.1
Matthew Liberatore,254.43829840128,Low projected PA/IP (injury/role concern),—,151.2
Chris Paddack,253.55146204444443,Low projected PA/IP (injury/role concern),—,158.0
Quinn Priester,250.09561416466659,Low projected PA/IP (injury/role concern),—,157.1
Spencer Schwellenbach,248.02087182400004,Low projected PA/IP (injury/role concern),—,110.2
Cade Horton,242.08039053333334,Low projected PA/IP (injury/role concern),—,118.0
Jose Quintana,241.42727472028437,Age 37 — heightened decline risk,,37.2
Jose Quintana,241.42727472028437,Low projected PA/IP (injury/role concern),—,131.2
Brad Lord,238.14852817839989,Low projected PA/IP (injury/role concern),—,130.2
Jack Leiter,235.37807999999993,Low projected PA/IP (injury/role concern),—,151.2
Max Muncy,234.14700260035346,Age 36 — heightened decline risk,,35.6
Andrew Heaney,230.86037909733335,Low projected PA/IP (injury/role concern),—,122.1
Chad Patrick,228.4114298104889,Low projected PA/IP (injury/role concern),—,119.2
Trevor Rogers,228.18499849600002,Low projected PA/IP (injury/role concern),—,109.2
Simeon Woods Richardson,227.27010528444438,Low projected PA/IP (injury/role concern),—,111.1
Marcell Ozuna,225.13887817234658,Age 35 — heightened decline risk,,35.4
Spencer Steer,224.6194168158206,Low projected PA/IP (injury/role concern),—,214.386
Kyle Freeland,224.48556108745555,Low projected PA/IP (injury/role concern),—,162.2
Aaron Nola,224.02024205605335,Low projected PA/IP (injury/role concern),—,94.1
Jordan Beck,219.09475196712498,Low projected PA/IP (injury/role concern),—,269.075
Tyler Freeman,217.28622681661892,Low projected PA/IP (injury/role concern),—,275.864
Davis Martin,216.225406656,Low projected PA/IP (injury/role concern),—,142.2
Tyler Glasnow,213.44045484666663,Low projected PA/IP (injury/role concern),—,90.1
Slade Cecconi,209.44119680000003,Low projected PA/IP (injury/role concern),—,132.0
Willi Castro,209.25133610146224,Low projected PA/IP (injury/role concern),—,270.113
Isaac Collins,206.6128795582525,Low projected PA/IP (injury/role concern),—,299.385
Pablo Lopez,200.1433356989156,Low projected PA/IP (injury/role concern),—,75.2
Kris Bubic,199.97761451399998,Low projected PA/IP (injury/role concern),—,116.1
Eury Perez,199.77895278333327,Low projected PA/IP (injury/role concern),—,95.1
Bryce Miller,198.18473878435555,Low projected PA/IP (injury/role concern),—,90.1
Dustin May,197.12953630666664,Low projected PA/IP (injury/role concern),—,132.1
Aaron Civale,195.94346834666663,Low projected PA/IP (injury/role concern),—,102.0
Bailey Falter,195.112069467,Low projected PA/IP (injury/role concern),—,125.1
Ryan McMahon,193.12273213319324,Low projected PA/IP (injury/role concern),—,299.742
Mickey Moniak,192.07845093851688,Low projected PA/IP (injury/role concern),—,197.779
Grant Holmes,187.00994927999997,Low projected PA/IP (injury/role concern),—,115.0
Mike Yastrzemski,185.64066409899436,Age 36 — heightened decline risk,,35.6
Janson Junk,185.31796995555553,Low projected PA/IP (injury/role concern),—,110.0
Mike Vasil,185.07633899999996,Low projected PA/IP (injury/role concern),—,101.0
Josh Lowe,178.3462414356821,Low projected PA/IP (injury/role concern),—,228.828
Adrian Houser,176.69835555555554,Low projected PA/IP (injury/role concern),—,125.0
Randy Vasquez,175.84715013631998,Low projected PA/IP (injury/role concern),—,133.2
Salvador Perez,174.08068284928328,Age 36 — heightened decline risk,,35.9
Salvador Perez,174.08068284928328,Low projected PA/IP (injury/role concern),—,281.133
Michael King,174.02885459786665,Low projected PA/IP (injury/role concern),—,73.1
Robert Suarez,173.4650237539556,Low projected PA/IP (injury/role concern),—,69.2
Robert Suarez,173.4650237539556,Age 35 — heightened decline risk,,35.1
Tyler O'Neill,173.32018173744223,Low projected PA/IP (injury/role concern),—,290.567
Alek Thomas,170.3412863428922,Low projected PA/IP (injury/role concern),—,217.541
Cade Smith,167.8000428384,Low projected PA/IP (injury/role concern),—,73.2
Romy Gonzalez,167.51339991131823,Low projected PA/IP (injury/role concern),—,251.579
Taijuan Walker,167.1300904846222,Low projected PA/IP (injury/role concern),—,123.2
Jacob Lopez,165.99352187111108,Low projected PA/IP (injury/role concern),—,92.2
Clayton Kershaw,165.16991919999998,Low projected PA/IP (injury/role concern),—,112.2
Clayton Kershaw,165.16991919999998,Age 38 — heightened decline risk,,38.0
Jordan Walker,164.21901649079604,Low projected PA/IP (injury/role concern),—,188.026
Zach McKinstry,163.92878725636086,Low projected PA/IP (injury/role concern),—,190.387
Edwin Diaz,163.0333937866666,Low projected PA/IP (injury/role concern),—,66.1
Blaze Alexander,162.7855512637081,Low projected PA/IP (injury/role concern),—,273.13
Wenceel Perez,159.879003093134,Low projected PA/IP (injury/role concern),—,272.679
Cade Povich,159.07395503066664,Low projected PA/IP (injury/role concern),—,112.1
Andrew Benintendi,158.98587297313048,Low projected PA/IP (injury/role concern),—,258.453
Jake McCarthy,157.97089763425288,Low projected PA/IP (injury/role concern),—,142.704
Walker Buehler,157.64482719999998,Low projected PA/IP (injury/role concern),—,126.0
Jhoan Duran,157.520748,Low projected PA/IP (injury/role concern),—,70.0
Eric Lauer,155.32245765688893,Low projected PA/IP (injury/role concern),—,104.2
Ronny Henriquez,155.05051104333333,Low projected PA/IP (injury/role concern),—,73.0
Mike Burrows,153.74075541333332,Low projected PA/IP (injury/role concern),—,96.0
Cal Quantrill,153.05402545377777,Low projected PA/IP (injury/role concern),—,117.2
Corbin Burnes,152.16014563418443,Low projected PA/IP (injury/role concern),—,64.1
Landen Roupp,151.63480420480002,Low projected PA/IP (injury/role concern),—,106.2
Tyler Stephenson,150.26776624821977,Low projected PA/IP (injury/role concern),—,255.694
Jasson Dominguez,149.64249102694106,Low projected PA/IP (injury/role concern),—,120.429
Cole Ragans,149.28686088876,Low projected PA/IP (injury/role concern),—,61.2
Ben Brown,149.18026351511108,Low projected PA/IP (injury/role concern),—,106.1
Luis L. Ortiz,149.04263109119998,Low projected PA/IP (injury/role concern),—,88.2
Michael A. Taylor,148.1622953438344,Age 35 — heightened decline risk,,35.0
Will Benson,147.1590341483493,Low projected PA/IP (injury/role concern),—,120.612
Raisel Iglesias,146.59631980993998,Age 36 — heightened decline risk,,36.2
Raisel Iglesias,146.59631980993998,Low projected PA/IP (injury/role concern),—,67.1
Edmundo Sosa,145.93541357668488,Low projected PA/IP (injury/role concern),—,166.115
Jonathan Cannon,145.76978259199998,Low projected PA/IP (injury/role concern),—,103.2
Andres Munoz,145.44152153856,Low projected PA/IP (injury/role concern),—,62.1
Sean Newcomb,144.95716011999997,Low projected PA/IP (injury/role concern),—,92.1
Carlos Estevez,142.36886669353333,Low projected PA/IP (injury/role concern),—,66.0
Jeff Hoffman,142.2264881208889,Low projected PA/IP (injury/role concern),—,68.0
Zach Eflin,141.31064043599997,Low projected PA/IP (injury/role concern),—,71.1
Ryan Gusto,141.18474519111112,Low projected PA/IP (injury/role concern),—,101.2
Ezequiel Duran,141.03082377675926,Low projected PA/IP (injury/role concern),—,213.482
Gavin Sheets,140.74815840901908,Low projected PA/IP (injury/role concern),—,220.974
Logan O'Hoppe,140.54910461600912,Low projected PA/IP (injury/role concern),—,236.558
Gabriel Arias,137.7043527758841,Low projected PA/IP (injury/role concern),—,297.073
Stephen Kolek,137.42580133333334,Low projected PA/IP (injury/role concern),—,112.2
Tyrone Taylor,137.38919300719436,Low projected PA/IP (injury/role concern),—,114.237
Jake Mangum,136.26786939079,Low projected PA/IP (injury/role concern),—,190.065
Devin Williams,135.5049128888889,Low projected PA/IP (injury/role concern),—,62.0
Griffin Canning,135.3203750271333,Low projected PA/IP (injury/role concern),—,76.1
Tyler Holton,135.01115687240002,Low projected PA/IP (injury/role concern),—,78.2
Joey Cantillo,134.69757214559996,Low projected PA/IP (injury/role concern),—,95.1
Jeremiah Estrada,134.5235252977778,Low projected PA/IP (injury/role concern),—,73.0
Bryan Abreu,132.6585440367,Low projected PA/IP (injury/role concern),—,71.0
Kody Clemens,132.61605392598057,Low projected PA/IP (injury/role concern),—,159.6
Lenyn Sosa,132.18003949577655,Low projected PA/IP (injury/role concern),—,230.492
Blake Snell,131.59479099000004,Low projected PA/IP (injury/role concern),—,61.1
Clarke Schmidt,131.26452702955558,Low projected PA/IP (injury/role concern),—,78.2
Edgar Quero,131.18473646157003,Low projected PA/IP (injury/role concern),—,240.356
Eduard Bazardo,130.61227280284447,Low projected PA/IP (injury/role concern),—,78.2
Mason Miller,128.60385025600002,Low projected PA/IP (injury/role concern),—,61.2
David Bednar,128.23862151222227,Low projected PA/IP (injury/role concern),—,62.2
Carlos Santana,128.1657499332387,Low projected PA/IP (injury/role concern),—,227.983
Carlos Santana,128.1657499332387,Age 40 — heightened decline risk,,40.0
Carmen Mlodzinski,128.09839806280004,Low projected PA/IP (injury/role concern),—,99.0
Cam Smith,127.79533147992969,Low projected PA/IP (injury/role concern),—,172.214
Dane Myers,126.95108135684481,Low projected PA/IP (injury/role concern),—,139.858
Rob Refsnyder,126.7751402887366,Age 35 — heightened decline risk,,35.0
Adrian Morejon,126.20445704533337,Low projected PA/IP (injury/role concern),—,73.2
Edwin Uceta,125.36287714133334,Low projected PA/IP (injury/role concern),—,76.0
Sean Manaea,125.18949654866665,Low projected PA/IP (injury/role concern),—,60.2
Josh Hader,124.8196465296,Low projected PA/IP (injury/role concern),—,52.2
Aroldis Chapman,124.70038946698668,Age 38 — heightened decline risk,,38.1
Aroldis Chapman,124.70038946698668,Low projected PA/IP (injury/role concern),—,61.1
Oswald Peraza,124.53107691806073,Low projected PA/IP (injury/role concern),—,95.9993
Mitch Spence,123.97932076444445,Low projected PA/IP (injury/role concern),—,84.2
Myles Straw,123.96449232035786,Low projected PA/IP (injury/role concern),—,60.7703
Tyler Alexander,123.838878456,Low projected PA/IP (injury/role concern),—,97.2
Tyler Mahle,123.60034848944444,Low projected PA/IP (injury/role concern),—,86.2
Michael McGreevy,122.0888267896889,Low projected PA/IP (injury/role concern),—,95.2
Ryan Mountcastle,121.91647292028978,Low projected PA/IP (injury/role concern),—,162.266
Camilo Doval,121.17600422199999,Low projected PA/IP (injury/role concern),—,65.1
Tommy Pham,120.4223813996486,Low projected PA/IP (injury/role concern),—,171.29
Tommy Pham,120.4223813996486,Age 38 — heightened decline risk,,38.1
Eli White,119.8837729140146,Low projected PA/IP (injury/role concern),—,46.9042
Keider Montero,118.07886831253334,Low projected PA/IP (injury/role concern),—,90.2
Dennis Santana,118.03030828044443,Low projected PA/IP (injury/role concern),—,70.1
Javier Baez,117.96300152324484,Low projected PA/IP (injury/role concern),—,186.813
Austin Hays,117.70145296700909,Low projected PA/IP (injury/role concern),—,143.394
Isiah Kiner-Falefa,117.40671944892482,Low projected PA/IP (injury/role concern),—,168.954
Nolan Jones,116.58260282862294,Low projected PA/IP (injury/role concern),—,173.336
Javier Sanoja,116.49739641070002,Low projected PA/IP (injury/role concern),—,183.96
Max Scherzer,116.44057419511111,Age 42 — heightened decline risk,,41.7
Max Scherzer,116.44057419511111,Low projected PA/IP (injury/role concern),—,85.0
Jack Dreyer,115.60132677555553,Low projected PA/IP (injury/role concern),—,76.1
Ryan Walker,115.10520877847333,Low projected PA/IP (injury/role concern),—,61.1
Will Vest,113.7514832784,Low projected PA/IP (injury/role concern),—,68.2
Joey Wentz,112.82926036666666,Low projected PA/IP (injury/role concern),—,98.0
Kenley Jansen,111.95421755555559,Age 38 — heightened decline risk,,38.5
Kenley Jansen,111.95421755555559,Low projected PA/IP (injury/role concern),—,59.0
Jose Iglesias,111.78202229663574,Low projected PA/IP (injury/role concern),—,181.402
Jose Iglesias,111.78202229663574,Age 36 — heightened decline risk,,36.2
Lake Bachar,111.77082873555554,Low projected PA/IP (injury/role concern),—,71.0
Edouard Julien,111.71414902678274,Low projected PA/IP (injury/role concern),—,253.973
Andrew McCutchen,111.23924027719673,Age 40 — heightened decline risk,,39.5
Andrew McCutchen,111.23924027719673,Low projected PA/IP (injury/role concern),—,141.491
Max Muncy,111.0796348732,Low projected PA/IP (injury/role concern),—,284.377
Reese Olson,109.98661214632668,Low projected PA/IP (injury/role concern),—,68.2
Michael Soroka,109.83699890800003,Low projected PA/IP (injury/role concern),—,89.2
Tanner Scott,109.76619833333334,Low projected PA/IP (injury/role concern),—,57.0
Kyle Higashioka,109.53296118645534,Age 36 — heightened decline risk,,35.9
Cole Sands,109.329598976,Low projected PA/IP (injury/role concern),—,72.0
Tyler Fitzgerald,108.61601672365073,Low projected PA/IP (injury/role concern),—,37.3125
Heriberto Hernandez,108.58426940516101,Low projected PA/IP (injury/role concern),—,174.718
Robert Hassell III,108.576098926078,Low projected PA/IP (injury/role concern),—,299.202
Emmet Sheehan,108.36558426666664,Low projected PA/IP (injury/role concern),—,73.1
Kyle Leahy,107.73621196799999,Low projected PA/IP (injury/role concern),—,88.0
Jason Adam,107.60310620695999,Low projected PA/IP (injury/role concern),—,65.1
Nathaniel Lowe,107.42621449003249,Low projected PA/IP (injury/role concern),—,143.305
Abner Uribe,107.35868066848886,Low projected PA/IP (injury/role concern),—,75.1
Ryan Helsley,107.24758109333335,Low projected PA/IP (injury/role concern),—,56.0
Emmanuel Clase,107.06987090000001,Low projected PA/IP (injury/role concern),—,47.1
Cameron Schlittler,107.06228666666667,Low projected PA/IP (injury/role concern),—,73.0
Griffin Jax,106.29446945333333,Low projected PA/IP (injury/role concern),—,66.0
Pete Fairbanks,106.2359709426667,Low projected PA/IP (injury/role concern),—,60.1
Garrett Whitlock,105.84218419199999,Low projected PA/IP (injury/role concern),—,72.0
Luke Weaver,105.57351337866669,Low projected PA/IP (injury/role concern),—,64.2
Alex Call,104.80739536466774,Low projected PA/IP (injury/role concern),—,136.0
Paul Goldschmidt,104.37252604998105,Age 39 — heightened decline risk,,38.6
Paul Goldschmidt,104.37252604998105,Low projected PA/IP (injury/role concern),—,144.398
Ryan Ritter,104.35791466898249,Low projected PA/IP (injury/role concern),—,230.123
Kyle Finnegan,104.27256480666665,Low projected PA/IP (injury/role concern),—,57.0
Yu Darvish,103.92544181760002,Low projected PA/IP (injury/role concern),—,72.0
Yu Darvish,103.92544181760002,Age 40 — heightened decline risk,,39.6
Tylor Megill,103.82418416754999,Low projected PA/IP (injury/role concern),—,68.1
Jimmy Herget,103.20183261483331,Low projected PA/IP (injury/role concern),—,83.1
Reid Detmers,102.69549974990223,Low projected PA/IP (injury/role concern),—,63.2
Colton Gordon,102.33504468,Low projected PA/IP (injury/role concern),—,86.0
Ben Casparius,102.32573159111112,Low projected PA/IP (injury/role concern),—,77.2
Emilio Pagan,101.49403998008002,Low projected PA/IP (injury/role concern),—,68.2
Luis Gil,101.21397786666668,Low projected PA/IP (injury/role concern),—,57.0
German Marquez,99.93471303219442,Low projected PA/IP (injury/role concern),—,126.1
Pavin Smith,99.73250163627495,Low projected PA/IP (injury/role concern),—,288.32
Aaron Ashby,99.05955086824444,Low projected PA/IP (injury/role concern),—,66.2
Yariel Rodriguez,98.96207766755556,Low projected PA/IP (injury/role concern),—,73.0
Nick Allen,98.78525680465812,Low projected PA/IP (injury/role concern),—,187.736
Mark Vientos,98.4078964118837,Low projected PA/IP (injury/role concern),—,202.118
Max Kepler,97.82808662652145,Low projected PA/IP (injury/role concern),—,118.148
Shawn Armstrong,97.58421548533333,Low projected PA/IP (injury/role concern),—,74.0
Shawn Armstrong,97.58421548533333,Age 36 — heightened decline risk,,35.6
Matt Strahm,97.42454823360002,Low projected PA/IP (injury/role concern),—,62.1
Keegan Akin,97.23938632333333,Low projected PA/IP (injury/role concern),—,63.1
Bryan King,96.85660512,Low projected PA/IP (injury/role concern),—,68.0
Tyler Kinley,96.77474929777779,Low projected PA/IP (injury/role concern),—,72.2
Tyler Kinley,96.77474929777779,Age 35 — heightened decline risk,,35.2
Casey Schmitt,96.47238025124628,Low projected PA/IP (injury/role concern),—,142.945
Logan Evans,96.40496520835553,Low projected PA/IP (injury/role concern),—,81.1
Brandon Woodruff,96.3077456872,Low projected PA/IP (injury/role concern),—,64.2
Ryan Bergert,96.1685153311111,Low projected PA/IP (injury/role concern),—,76.1
Curtis Mead,96.08820486542771,Low projected PA/IP (injury/role concern),—,233.614
Giancarlo Stanton,96.0039967301678,Low projected PA/IP (injury/role concern),—,245.702
Giancarlo Stanton,96.0039967301678,Age 36 — heightened decline risk,,36.4
J.T. Ginn,95.07280720888885,Low projected PA/IP (injury/role concern),—,90.1
Tyler Rogers,94.81148987099999,Low projected PA/IP (injury/role concern),—,77.1
Tyler Rogers,94.81148987099999,Age 35 — heightened decline risk,,35.3
Braxton Ashcraft,94.80461624906668,Low projected PA/IP (injury/role concern),—,69.2
Dylan Lee,94.42270512179998,Low projected PA/IP (injury/role concern),—,68.1
Michael Conforto,93.87891333661372,Low projected PA/IP (injury/role concern),—,165.106
Alex Verdugo,93.84716473494727,Low projected PA/IP (injury/role concern),—,182.319
Nick Castellanos,92.89352628127335,Low projected PA/IP (injury/role concern),—,47.1326
Carlos Vargas,92.6739369111111,Low projected PA/IP (injury/role concern),—,77.0
